Sample in Buffer,Sample in Window,TRIGGER,i_tdc/i_tdc_core/encoder/position_out[6:0],i_tdc/i_tdc_core/selected_sample[95:0],i_tdc/i_tdc_core/tdc_state_delayed[3:0],i_tdc/i_tdc_core/tdc_state[3:0],i_tdc/i_tdc_core/fine_time_delayed[1:0],i_tdc/i_tdc_core/input_mux_addr[1:0],i_tdc/i_tdc_core/hit_status[1:0],i_tdc/i_tdc_core/fine_time[1:0],i_tdc/i_tdc_core/corse_time_delayed[15:0],i_tdc/sig_in_IBUF,i_tdc/i_tdc_core/tdl_input,i_tdc/i_tdc_core/trig_in_IBUF
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,BINARY,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,1,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
1,1,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
2,2,0,15,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,2,3,0,1,0000,0,1,0
3,3,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
4,4,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
5,5,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
6,6,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
7,7,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
8,8,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
9,9,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
10,10,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
11,11,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
12,12,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
13,13,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
14,14,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
15,15,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
16,16,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
17,17,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
18,18,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
19,19,0,00,000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,1,1,0000,0,1,0
20,20,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
21,21,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
22,22,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
23,23,0,48,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,1,3,0,1,0000,0,1,0
24,24,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
25,25,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
26,26,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
27,27,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
28,28,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
29,29,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
30,30,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
31,31,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
32,32,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
33,33,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
34,34,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
35,35,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
36,36,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
37,37,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
38,38,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
39,39,0,00,000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111,8,8,1,3,1,2,0000,0,1,0
40,40,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
41,41,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
42,42,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
43,43,0,1f,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,2,3,0,1,0000,0,1,0
44,44,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
45,45,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
46,46,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
47,47,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
48,48,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
49,49,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
50,50,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
51,51,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
52,52,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
53,53,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
54,54,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
55,55,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
56,56,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
57,57,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
58,58,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
59,59,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
60,60,0,00,000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,1,1,0000,0,1,0
61,61,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
62,62,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
63,63,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
64,64,0,52,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,1,3,0,1,0000,0,1,0
65,65,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
66,66,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
67,67,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
68,68,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
69,69,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
70,70,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110,8,8,1,3,0,1,0000,0,0,0
71,71,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
72,72,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
73,73,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
74,74,0,0b,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
75,75,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
76,76,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
77,77,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
78,78,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
79,79,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
80,80,0,00,000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111111,8,8,1,3,1,2,0000,0,1,0
81,81,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
82,82,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
83,83,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
84,84,0,2b,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,2,3,0,1,0000,0,1,0
85,85,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
86,86,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
87,87,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
88,88,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
89,89,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
90,90,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
91,91,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
92,92,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
93,93,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
94,94,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
95,95,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
96,96,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
97,97,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
98,98,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
99,99,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
100,100,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
101,101,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111,8,8,1,3,1,0,0000,0,1,0
102,102,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
103,103,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
104,104,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
105,105,0,03,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,0,3,0,1,0000,0,1,0
106,106,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
107,107,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
108,108,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
109,109,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
110,110,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
111,111,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000,8,8,1,3,0,1,0000,0,0,0
112,112,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
113,113,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
114,114,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
115,115,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
116,116,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
117,117,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
118,118,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
119,119,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
120,120,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
121,121,0,00,000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111,8,8,1,3,1,2,0000,0,1,0
122,122,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
123,123,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
124,124,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
125,125,0,36,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,2,3,0,1,0000,0,1,0
126,126,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
127,127,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
128,128,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
129,129,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
130,130,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
131,131,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
132,132,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
133,133,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
134,134,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
135,135,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
136,136,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
137,137,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
138,138,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
139,139,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
140,140,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
141,141,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
142,142,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111,8,8,1,3,1,0,0000,0,1,0
143,143,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
144,144,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
145,145,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
146,146,0,0d,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,0,3,0,1,0000,0,1,0
147,147,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
148,148,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
149,149,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
150,150,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
151,151,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,0,0
152,152,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000,8,8,1,3,0,1,0000,0,0,0
153,153,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
154,154,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
155,155,0,0c,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
156,156,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
157,157,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
158,158,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
159,159,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
160,160,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,0,0
161,161,0,00,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8,8,1,3,0,1,0000,0,1,0
162,162,0,00,000000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,1,2,0000,0,1,0
163,163,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,9,1,3,0,1,0000,0,1,0
164,164,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
165,165,0,00,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
166,166,0,40,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9,8,2,3,0,1,0000,0,1,0
167,167,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
168,168,0,0c,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8,8,1,3,0,1,0000,0,1,0
